----------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
File                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                           
----------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
All files                   |   67.85 |    39.96 |   58.05 |   71.45 |                                                                                             
 src                        |   69.47 |    90.91 |   71.88 |   69.89 |                                                                                             
  stubs.ts                  |   68.48 |    90.91 |   71.88 |   68.89 | 27,38,46,49,52-55,57,60-62,86-87,112,160-173,189-190                                        
  test.ts                   |     100 |      100 |     100 |     100 |                                                                                             
 src/app                    |   73.33 |      100 |      50 |      80 |                                                                                             
  app-routing.module.ts     |   55.56 |      100 |   33.33 |      60 | 7-8                                                                                         
  app.component.ts          |     100 |      100 |     100 |     100 |                                                                                             
 src/app/kingdom            |     100 |      100 |     100 |     100 |                                                                                             
  kingdom-routing.module.ts |     100 |      100 |     100 |     100 |                                                                                             
  kingdom.module.ts         |     100 |      100 |     100 |     100 |                                                                                             
 src/app/kingdom/archive    |   89.83 |       45 |   76.47 |   88.89 |                                                                                             
  archive.component.ts      |   88.64 |     37.5 |   76.92 |    88.1 | 94-100,119-120                                                                              
  report.component.ts       |   93.33 |       75 |      75 |   91.67 | 94                                                                                          
 src/app/kingdom/army       |   85.71 |    66.67 |   85.71 |   88.37 |                                                                                             
  army.component.ts         |   81.13 |       50 |   78.95 |   86.05 | 59-64,86-87                                                                                 
  disband.component.ts      |    91.3 |      100 |     100 |   90.91 | 94-95                                                                                       
  recruit.component.ts      |   90.91 |      100 |     100 |   90.48 | 94-95                                                                                       
 src/app/kingdom/auction    |   86.15 |    41.18 |    87.5 |   86.44 |                                                                                             
  auction.component.ts      |   82.93 |    23.08 |   83.33 |   83.33 | 94-105                                                                                      
  bid.component.ts          |   91.67 |      100 |     100 |    91.3 | 90-91                                                                                       
 src/app/kingdom/census     |    92.5 |    64.29 |   85.19 |   95.89 |                                                                                             
  battle.component.ts       |   93.94 |      100 |     100 |   93.75 | 120-121                                                                                     
  census.component.ts       |   91.43 |     37.5 |   82.35 |     100 | 64-117                                                                                      
  letter.component.ts       |   91.67 |      100 |      80 |   90.91 | 72                                                                                          
 src/app/kingdom/city       |   85.38 |      100 |   69.44 |   92.98 |                                                                                             
  build.component.ts        |   93.55 |      100 |     100 |   93.33 | 91-92                                                                                       
  charge.component.ts       |   91.67 |      100 |     100 |    91.3 | 84-85                                                                                       
  city.component.ts         |   59.26 |      100 |   35.29 |     100 |                                                                                             
  explore.component.ts      |   91.67 |      100 |     100 |    91.3 | 82-83                                                                                       
  tax.component.ts          |   91.67 |      100 |     100 |    91.3 | 83-84                                                                                       
